county_fips_full,year,median_gross_rent,state_fips,county_fips,source
01000,1980,122.0,01,000,nhgis_1980
01000,1990,257.0,01,000,nhgis_1990
01001,1980,49.0,01,001,nhgis_1980
01001,1990,102.0,01,001,nhgis_1990
01001,2000,537.0,01,001,2000/dec/sf3
01001,2009,779.0,01,001,2009/acs/acs5
01001,2010,769.0,01,001,2010/acs/acs5
01001,2011,832.0,01,001,2011/acs/acs5
01001,2012,836.0,01,001,2012/acs/acs5
01001,2013,851.0,01,001,2013/acs/acs5
01001,2014,876.0,01,001,2014/acs/acs5
01001,2015,883.0,01,001,2015/acs/acs5
01001,2016,896.0,01,001,2016/acs/acs5
01001,2017,932.0,01,001,2017/acs/acs5
01001,2018,966.0,01,001,2018/acs/acs5
01001,2019,986.0,01,001,2019/acs/acs5
01001,2020,1011.0,01,001,2020/acs/acs5
01001,2021,1085.0,01,001,2021/acs/acs5
01001,2022,1199.0,01,001,2022/acs/acs5
01001,2023,1200.0,01,001,2023/acs/acs5
01002,1980,74.0,01,002,nhgis_1980
01002,1990,157.0,01,002,nhgis_1990
01003,1980,102.0,01,003,nhgis_1980
01003,1990,234.0,01,003,nhgis_1990
01003,2000,566.0,01,003,2000/dec/sf3
01003,2005,662.0,01,003,2005/acs/acs1
01003,2006,771.0,01,003,2006/acs/acs1
01003,2007,782.0,01,003,2007/acs/acs1
01003,2008,790.0,01,003,2008/acs/acs1
01003,2009,788.0,01,003,2009/acs/acs5
01003,2010,821.0,01,003,2010/acs/acs5
01003,2011,863.0,01,003,2011/acs/acs5
01003,2012,874.0,01,003,2012/acs/acs5
01003,2013,876.0,01,003,2013/acs/acs5
01003,2014,882.0,01,003,2014/acs/acs5
01003,2015,879.0,01,003,2015/acs/acs5
01003,2016,889.0,01,003,2016/acs/acs5
01003,2017,904.0,01,003,2017/acs/acs5
01003,2018,958.0,01,003,2018/acs/acs5
01003,2019,1020.0,01,003,2019/acs/acs5
01003,2020,1032.0,01,003,2020/acs/acs5
01003,2021,1093.0,01,003,2021/acs/acs5
01003,2022,1160.0,01,003,2022/acs/acs5
01003,2023,1211.0,01,003,2023/acs/acs5
01004,1980,49.0,01,004,nhgis_1980
01004,1990,118.0,01,004,nhgis_1990
01005,1980,84.0,01,005,nhgis_1980
01005,1990,197.0,01,005,nhgis_1990
01005,2000,333.0,01,005,2000/dec/sf3
01005,2009,499.0,01,005,2009/acs/acs5
01005,2010,512.0,01,005,2010/acs/acs5
01005,2011,547.0,01,005,2011/acs/acs5
01005,2012,577.0,01,005,2012/acs/acs5
01005,2013,587.0,01,005,2013/acs/acs5
01005,2014,608.0,01,005,2014/acs/acs5
01005,2015,579.0,01,005,2015/acs/acs5
01005,2016,588.0,01,005,2016/acs/acs5
01005,2017,569.0,01,005,2017/acs/acs5
01005,2018,590.0,01,005,2018/acs/acs5
01005,2019,576.0,01,005,2019/acs/acs5
01005,2020,587.0,01,005,2020/acs/acs5
01005,2021,605.0,01,005,2021/acs/acs5
01005,2022,627.0,01,005,2022/acs/acs5
01005,2023,644.0,01,005,2023/acs/acs5
01006,1980,68.0,01,006,nhgis_1980
01006,1990,130.0,01,006,nhgis_1990
01007,1980,109.0,01,007,nhgis_1980
01007,1990,169.0,01,007,nhgis_1990
01007,2000,348.0,01,007,2000/dec/sf3
01007,2009,506.0,01,007,2009/acs/acs5
01007,2010,541.0,01,007,2010/acs/acs5
01007,2011,558.0,01,007,2011/acs/acs5
01007,2012,581.0,01,007,2012/acs/acs5
01007,2013,568.0,01,007,2013/acs/acs5
01007,2014,610.0,01,007,2014/acs/acs5
01007,2015,651.0,01,007,2015/acs/acs5
01007,2016,654.0,01,007,2016/acs/acs5
01007,2017,710.0,01,007,2017/acs/acs5
01007,2018,714.0,01,007,2018/acs/acs5
01007,2019,734.0,01,007,2019/acs/acs5
01007,2020,693.0,01,007,2020/acs/acs5
01007,2021,744.0,01,007,2021/acs/acs5
01007,2022,765.0,01,007,2022/acs/acs5
01007,2023,802.0,01,007,2023/acs/acs5
01008,1980,136.0,01,008,nhgis_1980
01008,1990,266.0,01,008,nhgis_1990
01009,1980,58.0,01,009,nhgis_1980
01009,1990,117.0,01,009,nhgis_1990
01009,2000,385.0,01,009,2000/dec/sf3
01009,2009,541.0,01,009,2009/acs/acs5
01009,2010,574.0,01,009,2010/acs/acs5
01009,2011,561.0,01,009,2011/acs/acs5
01009,2012,588.0,01,009,2012/acs/acs5
01009,2013,600.0,01,009,2013/acs/acs5
01009,2014,609.0,01,009,2014/acs/acs5
01009,2015,601.0,01,009,2015/acs/acs5
01009,2016,631.0,01,009,2016/acs/acs5
01009,2017,649.0,01,009,2017/acs/acs5
01009,2018,662.0,01,009,2018/acs/acs5
01009,2019,667.0,01,009,2019/acs/acs5
01009,2020,666.0,01,009,2020/acs/acs5
01009,2021,691.0,01,009,2021/acs/acs5
01009,2022,734.0,01,009,2022/acs/acs5
01009,2023,743.0,01,009,2023/acs/acs5
01010,1980,137.0,01,010,nhgis_1980
01010,1990,292.0,01,010,nhgis_1990
01011,1980,68.0,01,011,nhgis_1980
01011,1990,133.0,01,011,nhgis_1990
01011,2000,324.0,01,011,2000/dec/sf3
01011,2009,363.0,01,011,2009/acs/acs5
01011,2010,400.0,01,011,2010/acs/acs5
01011,2011,402.0,01,011,2011/acs/acs5
01011,2012,495.0,01,011,2012/acs/acs5
01011,2013,492.0,01,011,2013/acs/acs5
01011,2014,570.0,01,011,2014/acs/acs5
01011,2015,570.0,01,011,2015/acs/acs5
01011,2016,564.0,01,011,2016/acs/acs5
01011,2017,611.0,01,011,2017/acs/acs5
01011,2018,668.0,01,011,2018/acs/acs5
01011,2019,654.0,01,011,2019/acs/acs5
01011,2020,559.0,01,011,2020/acs/acs5
01011,2021,473.0,01,011,2021/acs/acs5
01011,2022,619.0,01,011,2022/acs/acs5
01011,2023,635.0,01,011,2023/acs/acs5
01012,1980,88.0,01,012,nhgis_1980
01012,1990,163.0,01,012,nhgis_1990
01013,1980,49.0,01,013,nhgis_1980
01013,1990,99.0,01,013,nhgis_1990
01013,2000,328.0,01,013,2000/dec/sf3
01013,2009,453.0,01,013,2009/acs/acs5
01013,2010,480.0,01,013,2010/acs/acs5
01013,2011,522.0,01,013,2011/acs/acs5
01013,2012,538.0,01,013,2012/acs/acs5
01013,2013,560.0,01,013,2013/acs/acs5
01013,2014,581.0,01,013,2014/acs/acs5
01013,2015,575.0,01,013,2015/acs/acs5
01013,2016,563.0,01,013,2016/acs/acs5
01013,2017,585.0,01,013,2017/acs/acs5
01013,2018,606.0,01,013,2018/acs/acs5
01013,2019,620.0,01,013,2019/acs/acs5
01013,2020,627.0,01,013,2020/acs/acs5
01013,2021,666.0,01,013,2021/acs/acs5
01013,2022,720.0,01,013,2022/acs/acs5
01013,2023,722.0,01,013,2023/acs/acs5
01015,2000,413.0,01,015,2000/dec/sf3
01015,2005,531.0,01,015,2005/acs/acs1
01015,2006,527.0,01,015,2006/acs/acs1
01015,2007,553.0,01,015,2007/acs/acs1
01015,2008,533.0,01,015,2008/acs/acs1
01015,2009,571.0,01,015,2009/acs/acs5
01015,2010,569.0,01,015,2010/acs/acs5
01015,2011,593.0,01,015,2011/acs/acs5
01015,2012,611.0,01,015,2012/acs/acs5
01015,2013,615.0,01,015,2013/acs/acs5
01015,2014,634.0,01,015,2014/acs/acs5
01015,2015,637.0,01,015,2015/acs/acs5
01015,2016,635.0,01,015,2016/acs/acs5
01015,2017,645.0,01,015,2017/acs/acs5
01015,2018,680.0,01,015,2018/acs/acs5
01015,2019,716.0,01,015,2019/acs/acs5
01015,2020,720.0,01,015,2020/acs/acs5
01015,2021,752.0,01,015,2021/acs/acs5
01015,2022,806.0,01,015,2022/acs/acs5
01015,2023,804.0,01,015,2023/acs/acs5
01017,2000,374.0,01,017,2000/dec/sf3
01017,2009,552.0,01,017,2009/acs/acs5
01017,2010,572.0,01,017,2010/acs/acs5
01017,2011,605.0,01,017,2011/acs/acs5
01017,2012,617.0,01,017,2012/acs/acs5
01017,2013,635.0,01,017,2013/acs/acs5
01017,2014,664.0,01,017,2014/acs/acs5
01017,2015,658.0,01,017,2015/acs/acs5
01017,2016,658.0,01,017,2016/acs/acs5
01017,2017,684.0,01,017,2017/acs/acs5
01017,2018,715.0,01,017,2018/acs/acs5
01017,2019,749.0,01,017,2019/acs/acs5
01017,2020,734.0,01,017,2020/acs/acs5
01017,2021,790.0,01,017,2021/acs/acs5
01017,2022,842.0,01,017,2022/acs/acs5
01017,2023,850.0,01,017,2023/acs/acs5
01019,2000,362.0,01,019,2000/dec/sf3
01019,2009,450.0,01,019,2009/acs/acs5
01019,2010,479.0,01,019,2010/acs/acs5
01019,2011,524.0,01,019,2011/acs/acs5
01019,2012,602.0,01,019,2012/acs/acs5
01019,2013,609.0,01,019,2013/acs/acs5
01019,2014,619.0,01,019,2014/acs/acs5
01019,2015,621.0,01,019,2015/acs/acs5
01019,2016,601.0,01,019,2016/acs/acs5
01019,2017,596.0,01,019,2017/acs/acs5
01019,2018,606.0,01,019,2018/acs/acs5
01019,2019,620.0,01,019,2019/acs/acs5
01019,2020,626.0,01,019,2020/acs/acs5
01019,2021,682.0,01,019,2021/acs/acs5
01019,2022,700.0,01,019,2022/acs/acs5
01019,2023,750.0,01,019,2023/acs/acs5
01021,2000,385.0,01,021,2000/dec/sf3
01021,2009,570.0,01,021,2009/acs/acs5
01021,2010,570.0,01,021,2010/acs/acs5
01021,2011,607.0,01,021,2011/acs/acs5
01021,2012,616.0,01,021,2012/acs/acs5
01021,2013,626.0,01,021,2013/acs/acs5
01021,2014,629.0,01,021,2014/acs/acs5
01021,2015,661.0,01,021,2015/acs/acs5
01021,2016,646.0,01,021,2016/acs/acs5
01021,2017,678.0,01,021,2017/acs/acs5
01021,2018,684.0,01,021,2018/acs/acs5
01021,2019,726.0,01,021,2019/acs/acs5
01021,2020,683.0,01,021,2020/acs/acs5
01021,2021,746.0,01,021,2021/acs/acs5
01021,2022,814.0,01,021,2022/acs/acs5
01021,2023,855.0,01,021,2023/acs/acs5
01023,2000,284.0,01,023,2000/dec/sf3
01023,2009,510.0,01,023,2009/acs/acs5
01023,2010,546.0,01,023,2010/acs/acs5
01023,2011,613.0,01,023,2011/acs/acs5
01023,2012,611.0,01,023,2012/acs/acs5
01023,2013,593.0,01,023,2013/acs/acs5
01023,2014,573.0,01,023,2014/acs/acs5
01023,2015,497.0,01,023,2015/acs/acs5
01023,2016,497.0,01,023,2016/acs/acs5
01023,2017,521.0,01,023,2017/acs/acs5
01023,2018,533.0,01,023,2018/acs/acs5
01023,2019,525.0,01,023,2019/acs/acs5
01023,2020,560.0,01,023,2020/acs/acs5
01023,2021,601.0,01,023,2021/acs/acs5
01023,2022,616.0,01,023,2022/acs/acs5
01023,2023,653.0,01,023,2023/acs/acs5
01025,2000,343.0,01,025,2000/dec/sf3
01025,2009,454.0,01,025,2009/acs/acs5
01025,2010,444.0,01,025,2010/acs/acs5
01025,2011,488.0,01,025,2011/acs/acs5
01025,2012,505.0,01,025,2012/acs/acs5
01025,2013,479.0,01,025,2013/acs/acs5
01025,2014,557.0,01,025,2014/acs/acs5
01025,2015,545.0,01,025,2015/acs/acs5
01025,2016,540.0,01,025,2016/acs/acs5
01025,2017,546.0,01,025,2017/acs/acs5
01025,2018,561.0,01,025,2018/acs/acs5
01025,2019,555.0,01,025,2019/acs/acs5
01025,2020,599.0,01,025,2020/acs/acs5
01025,2021,702.0,01,025,2021/acs/acs5
01025,2022,723.0,01,025,2022/acs/acs5
01025,2023,785.0,01,025,2023/acs/acs5
01027,2000,272.0,01,027,2000/dec/sf3
01027,2009,432.0,01,027,2009/acs/acs5
01027,2010,398.0,01,027,2010/acs/acs5
01027,2011,424.0,01,027,2011/acs/acs5
01027,2012,424.0,01,027,2012/acs/acs5
01027,2013,424.0,01,027,2013/acs/acs5
01027,2014,451.0,01,027,2014/acs/acs5
01027,2015,451.0,01,027,2015/acs/acs5
01027,2016,441.0,01,027,2016/acs/acs5
01027,2017,482.0,01,027,2017/acs/acs5
01027,2018,564.0,01,027,2018/acs/acs5
01027,2019,535.0,01,027,2019/acs/acs5
01027,2020,482.0,01,027,2020/acs/acs5
01027,2021,521.0,01,027,2021/acs/acs5
01027,2022,576.0,01,027,2022/acs/acs5
01027,2023,624.0,01,027,2023/acs/acs5
01029,2000,378.0,01,029,2000/dec/sf3
01029,2009,517.0,01,029,2009/acs/acs5
01029,2010,557.0,01,029,2010/acs/acs5
01029,2011,549.0,01,029,2011/acs/acs5
01029,2012,566.0,01,029,2012/acs/acs5
01029,2013,574.0,01,029,2013/acs/acs5
01029,2014,604.0,01,029,2014/acs/acs5
01029,2015,557.0,01,029,2015/acs/acs5
01029,2016,582.0,01,029,2016/acs/acs5
01029,2017,549.0,01,029,2017/acs/acs5
01029,2018,575.0,01,029,2018/acs/acs5
01029,2019,585.0,01,029,2019/acs/acs5
01029,2020,659.0,01,029,2020/acs/acs5
01029,2021,724.0,01,029,2021/acs/acs5
01029,2022,782.0,01,029,2022/acs/acs5
01029,2023,792.0,01,029,2023/acs/acs5
01031,2000,415.0,01,031,2000/dec/sf3
01031,2009,563.0,01,031,2009/acs/acs5
01031,2010,586.0,01,031,2010/acs/acs5
01031,2011,606.0,01,031,2011/acs/acs5
01031,2012,638.0,01,031,2012/acs/acs5
01031,2013,647.0,01,031,2013/acs/acs5
01031,2014,676.0,01,031,2014/acs/acs5
01031,2015,683.0,01,031,2015/acs/acs5
01031,2016,701.0,01,031,2016/acs/acs5
01031,2017,731.0,01,031,2017/acs/acs5
01031,2018,782.0,01,031,2018/acs/acs5
01031,2019,803.0,01,031,2019/acs/acs5
01031,2020,802.0,01,031,2020/acs/acs5
01031,2021,856.0,01,031,2021/acs/acs5
01031,2022,921.0,01,031,2022/acs/acs5
01031,2023,970.0,01,031,2023/acs/acs5
01033,2000,414.0,01,033,2000/dec/sf3
01033,2009,541.0,01,033,2009/acs/acs5
01033,2010,572.0,01,033,2010/acs/acs5
01033,2011,592.0,01,033,2011/acs/acs5
01033,2012,601.0,01,033,2012/acs/acs5
01033,2013,617.0,01,033,2013/acs/acs5
01033,2014,655.0,01,033,2014/acs/acs5
01033,2015,632.0,01,033,2015/acs/acs5
01033,2016,638.0,01,033,2016/acs/acs5
01033,2017,655.0,01,033,2017/acs/acs5
01033,2018,691.0,01,033,2018/acs/acs5
01033,2019,697.0,01,033,2019/acs/acs5
01033,2020,712.0,01,033,2020/acs/acs5
01033,2021,761.0,01,033,2021/acs/acs5
01033,2022,810.0,01,033,2022/acs/acs5
01033,2023,838.0,01,033,2023/acs/acs5
01035,2000,289.0,01,035,2000/dec/sf3
01035,2009,501.0,01,035,2009/acs/acs5
01035,2010,514.0,01,035,2010/acs/acs5
01035,2011,516.0,01,035,2011/acs/acs5
01035,2012,526.0,01,035,2012/acs/acs5
01035,2013,525.0,01,035,2013/acs/acs5
01035,2014,521.0,01,035,2014/acs/acs5
01035,2015,522.0,01,035,2015/acs/acs5
01035,2016,528.0,01,035,2016/acs/acs5
01035,2017,566.0,01,035,2017/acs/acs5
01035,2018,568.0,01,035,2018/acs/acs5
01035,2019,536.0,01,035,2019/acs/acs5
01035,2020,545.0,01,035,2020/acs/acs5
01035,2021,658.0,01,035,2021/acs/acs5
01035,2022,718.0,01,035,2022/acs/acs5
01035,2023,781.0,01,035,2023/acs/acs5
01037,2000,295.0,01,037,2000/dec/sf3
01037,2009,498.0,01,037,2009/acs/acs5
01037,2010,457.0,01,037,2010/acs/acs5
01037,2011,513.0,01,037,2011/acs/acs5
01037,2012,573.0,01,037,2012/acs/acs5
01037,2013,574.0,01,037,2013/acs/acs5
01037,2014,612.0,01,037,2014/acs/acs5
01037,2015,597.0,01,037,2015/acs/acs5
01037,2016,567.0,01,037,2016/acs/acs5
01037,2017,547.0,01,037,2017/acs/acs5
01037,2018,554.0,01,037,2018/acs/acs5
01037,2019,589.0,01,037,2019/acs/acs5
01037,2020,611.0,01,037,2020/acs/acs5
01037,2021,655.0,01,037,2021/acs/acs5
01037,2022,632.0,01,037,2022/acs/acs5
01037,2023,682.0,01,037,2023/acs/acs5
01039,2000,340.0,01,039,2000/dec/sf3
01039,2009,494.0,01,039,2009/acs/acs5
01039,2010,499.0,01,039,2010/acs/acs5
01039,2011,535.0,01,039,2011/acs/acs5
01039,2012,560.0,01,039,2012/acs/acs5
01039,2013,579.0,01,039,2013/acs/acs5
01039,2014,585.0,01,039,2014/acs/acs5
01039,2015,599.0,01,039,2015/acs/acs5
01039,2016,585.0,01,039,2016/acs/acs5
01039,2017,589.0,01,039,2017/acs/acs5
01039,2018,608.0,01,039,2018/acs/acs5
01039,2019,612.0,01,039,2019/acs/acs5
01039,2020,611.0,01,039,2020/acs/acs5
01039,2021,649.0,01,039,2021/acs/acs5
01039,2022,701.0,01,039,2022/acs/acs5
01039,2023,736.0,01,039,2023/acs/acs5
01041,2000,279.0,01,041,2000/dec/sf3
01041,2009,449.0,01,041,2009/acs/acs5
01041,2010,473.0,01,041,2010/acs/acs5
01041,2011,505.0,01,041,2011/acs/acs5
01041,2012,488.0,01,041,2012/acs/acs5
01041,2013,505.0,01,041,2013/acs/acs5
01041,2014,507.0,01,041,2014/acs/acs5
01041,2015,520.0,01,041,2015/acs/acs5
01041,2016,515.0,01,041,2016/acs/acs5
01041,2017,532.0,01,041,2017/acs/acs5
01041,2018,518.0,01,041,2018/acs/acs5
01041,2019,537.0,01,041,2019/acs/acs5
01041,2020,540.0,01,041,2020/acs/acs5
01041,2021,590.0,01,041,2021/acs/acs5
01041,2022,595.0,01,041,2022/acs/acs5
01041,2023,664.0,01,041,2023/acs/acs5
01043,2000,398.0,01,043,2000/dec/sf3
01043,2005,528.0,01,043,2005/acs/acs1
01043,2006,507.0,01,043,2006/acs/acs1
01043,2007,521.0,01,043,2007/acs/acs1
01043,2008,562.0,01,043,2008/acs/acs1
01043,2009,547.0,01,043,2009/acs/acs5
01043,2010,563.0,01,043,2010/acs/acs5
01043,2011,592.0,01,043,2011/acs/acs5
01043,2012,599.0,01,043,2012/acs/acs5
01043,2013,605.0,01,043,2013/acs/acs5
01043,2014,621.0,01,043,2014/acs/acs5
01043,2015,625.0,01,043,2015/acs/acs5
01043,2016,626.0,01,043,2016/acs/acs5
01043,2017,644.0,01,043,2017/acs/acs5
01043,2018,685.0,01,043,2018/acs/acs5
01043,2019,706.0,01,043,2019/acs/acs5
01043,2020,721.0,01,043,2020/acs/acs5
01043,2021,779.0,01,043,2021/acs/acs5
01043,2022,848.0,01,043,2022/acs/acs5
01043,2023,883.0,01,043,2023/acs/acs5
01045,2000,398.0,01,045,2000/dec/sf3
01045,2009,584.0,01,045,2009/acs/acs5
01045,2010,612.0,01,045,2010/acs/acs5
01045,2011,619.0,01,045,2011/acs/acs5
01045,2012,618.0,01,045,2012/acs/acs5
01045,2013,616.0,01,045,2013/acs/acs5
01045,2014,621.0,01,045,2014/acs/acs5
01045,2015,629.0,01,045,2015/acs/acs5
01045,2016,636.0,01,045,2016/acs/acs5
01045,2017,672.0,01,045,2017/acs/acs5
01045,2018,725.0,01,045,2018/acs/acs5
01045,2019,730.0,01,045,2019/acs/acs5
01045,2020,753.0,01,045,2020/acs/acs5
01045,2021,772.0,01,045,2021/acs/acs5
01045,2022,829.0,01,045,2022/acs/acs5
01045,2023,863.0,01,045,2023/acs/acs5
01047,2000,350.0,01,047,2000/dec/sf3
01047,2009,531.0,01,047,2009/acs/acs5
01047,2010,538.0,01,047,2010/acs/acs5
01047,2011,553.0,01,047,2011/acs/acs5
01047,2012,533.0,01,047,2012/acs/acs5
01047,2013,537.0,01,047,2013/acs/acs5
01047,2014,564.0,01,047,2014/acs/acs5
01047,2015,564.0,01,047,2015/acs/acs5
01047,2016,581.0,01,047,2016/acs/acs5
01047,2017,599.0,01,047,2017/acs/acs5
01047,2018,623.0,01,047,2018/acs/acs5
01047,2019,643.0,01,047,2019/acs/acs5
01047,2020,674.0,01,047,2020/acs/acs5
01047,2021,697.0,01,047,2021/acs/acs5
01047,2022,726.0,01,047,2022/acs/acs5
01047,2023,749.0,01,047,2023/acs/acs5
01049,2000,370.0,01,049,2000/dec/sf3
01049,2005,445.0,01,049,2005/acs/acs1
01049,2006,546.0,01,049,2006/acs/acs1
01049,2007,468.0,01,049,2007/acs/acs1
01049,2008,536.0,01,049,2008/acs/acs1
01049,2009,494.0,01,049,2009/acs/acs5
01049,2010,514.0,01,049,2010/acs/acs5
01049,2011,522.0,01,049,2011/acs/acs5
01049,2012,517.0,01,049,2012/acs/acs5
01049,2013,518.0,01,049,2013/acs/acs5
01049,2014,528.0,01,049,2014/acs/acs5
01049,2015,540.0,01,049,2015/acs/acs5
01049,2016,552.0,01,049,2016/acs/acs5
01049,2017,579.0,01,049,2017/acs/acs5
01049,2018,619.0,01,049,2018/acs/acs5
01049,2019,628.0,01,049,2019/acs/acs5
01049,2020,630.0,01,049,2020/acs/acs5
01049,2021,646.0,01,049,2021/acs/acs5
01049,2022,684.0,01,049,2022/acs/acs5
01049,2023,683.0,01,049,2023/acs/acs5
01051,2000,486.0,01,051,2000/dec/sf3
01051,2005,550.0,01,051,2005/acs/acs1
01051,2006,672.0,01,051,2006/acs/acs1
01051,2007,652.0,01,051,2007/acs/acs1
01051,2008,620.0,01,051,2008/acs/acs1
01051,2009,674.0,01,051,2009/acs/acs5
01051,2010,685.0,01,051,2010/acs/acs5
01051,2011,709.0,01,051,2011/acs/acs5
01051,2012,736.0,01,051,2012/acs/acs5
01051,2013,774.0,01,051,2013/acs/acs5
01051,2014,792.0,01,051,2014/acs/acs5
01051,2015,785.0,01,051,2015/acs/acs5
01051,2016,817.0,01,051,2016/acs/acs5
01051,2017,825.0,01,051,2017/acs/acs5
01051,2018,869.0,01,051,2018/acs/acs5
01051,2019,892.0,01,051,2019/acs/acs5
01051,2020,900.0,01,051,2020/acs/acs5
01051,2021,928.0,01,051,2021/acs/acs5
01051,2022,982.0,01,051,2022/acs/acs5
01051,2023,1014.0,01,051,2023/acs/acs5
01053,2000,351.0,01,053,2000/dec/sf3
01053,2009,506.0,01,053,2009/acs/acs5
01053,2010,545.0,01,053,2010/acs/acs5
01053,2011,549.0,01,053,2011/acs/acs5
01053,2012,558.0,01,053,2012/acs/acs5
01053,2013,582.0,01,053,2013/acs/acs5
01053,2014,579.0,01,053,2014/acs/acs5
01053,2015,560.0,01,053,2015/acs/acs5
01053,2016,564.0,01,053,2016/acs/acs5
01053,2017,580.0,01,053,2017/acs/acs5
01053,2018,587.0,01,053,2018/acs/acs5
01053,2019,616.0,01,053,2019/acs/acs5
01053,2020,606.0,01,053,2020/acs/acs5
01053,2021,623.0,01,053,2021/acs/acs5
01053,2022,659.0,01,053,2022/acs/acs5
01053,2023,709.0,01,053,2023/acs/acs5
01055,2000,395.0,01,055,2000/dec/sf3
01055,2005,467.0,01,055,2005/acs/acs1
01055,2006,532.0,01,055,2006/acs/acs1
01055,2007,498.0,01,055,2007/acs/acs1
01055,2008,569.0,01,055,2008/acs/acs1
01055,2009,560.0,01,055,2009/acs/acs5
01055,2010,587.0,01,055,2010/acs/acs5
01055,2011,600.0,01,055,2011/acs/acs5
01055,2012,608.0,01,055,2012/acs/acs5
01055,2013,615.0,01,055,2013/acs/acs5
01055,2014,627.0,01,055,2014/acs/acs5
01055,2015,621.0,01,055,2015/acs/acs5
01055,2016,623.0,01,055,2016/acs/acs5
01055,2017,634.0,01,055,2017/acs/acs5
01055,2018,669.0,01,055,2018/acs/acs5
01055,2019,669.0,01,055,2019/acs/acs5
01055,2020,676.0,01,055,2020/acs/acs5
01055,2021,717.0,01,055,2021/acs/acs5
01055,2022,779.0,01,055,2022/acs/acs5
01055,2023,807.0,01,055,2023/acs/acs5
01057,2000,283.0,01,057,2000/dec/sf3
01057,2009,425.0,01,057,2009/acs/acs5
01057,2010,448.0,01,057,2010/acs/acs5
01057,2011,495.0,01,057,2011/acs/acs5
01057,2012,456.0,01,057,2012/acs/acs5
01057,2013,451.0,01,057,2013/acs/acs5
01057,2014,474.0,01,057,2014/acs/acs5
01057,2015,469.0,01,057,2015/acs/acs5
01057,2016,483.0,01,057,2016/acs/acs5
01057,2017,523.0,01,057,2017/acs/acs5
01057,2018,557.0,01,057,2018/acs/acs5
01057,2019,527.0,01,057,2019/acs/acs5
01057,2020,540.0,01,057,2020/acs/acs5
01057,2021,546.0,01,057,2021/acs/acs5
01057,2022,600.0,01,057,2022/acs/acs5
01057,2023,622.0,01,057,2023/acs/acs5
01059,2000,335.0,01,059,2000/dec/sf3
01059,2009,462.0,01,059,2009/acs/acs5
01059,2010,481.0,01,059,2010/acs/acs5
01059,2011,506.0,01,059,2011/acs/acs5
01059,2012,517.0,01,059,2012/acs/acs5
01059,2013,527.0,01,059,2013/acs/acs5
01059,2014,546.0,01,059,2014/acs/acs5
01059,2015,534.0,01,059,2015/acs/acs5
01059,2016,553.0,01,059,2016/acs/acs5
01059,2017,596.0,01,059,2017/acs/acs5
01059,2018,572.0,01,059,2018/acs/acs5
01059,2019,581.0,01,059,2019/acs/acs5
01059,2020,561.0,01,059,2020/acs/acs5
01059,2021,581.0,01,059,2021/acs/acs5
01059,2022,596.0,01,059,2022/acs/acs5
01059,2023,667.0,01,059,2023/acs/acs5
01061,2000,319.0,01,061,2000/dec/sf3
01061,2009,483.0,01,061,2009/acs/acs5
01061,2010,522.0,01,061,2010/acs/acs5
01061,2011,538.0,01,061,2011/acs/acs5
01061,2012,559.0,01,061,2012/acs/acs5
01061,2013,573.0,01,061,2013/acs/acs5
01061,2014,572.0,01,061,2014/acs/acs5
01061,2015,559.0,01,061,2015/acs/acs5
01061,2016,567.0,01,061,2016/acs/acs5
01061,2017,589.0,01,061,2017/acs/acs5
01061,2018,615.0,01,061,2018/acs/acs5
01061,2019,625.0,01,061,2019/acs/acs5
01061,2020,658.0,01,061,2020/acs/acs5
01061,2021,659.0,01,061,2021/acs/acs5
01061,2022,696.0,01,061,2022/acs/acs5
01061,2023,757.0,01,061,2023/acs/acs5
01063,2000,235.0,01,063,2000/dec/sf3
01063,2009,414.0,01,063,2009/acs/acs5
01063,2010,466.0,01,063,2010/acs/acs5
01063,2011,494.0,01,063,2011/acs/acs5
01063,2012,413.0,01,063,2012/acs/acs5
01063,2013,428.0,01,063,2013/acs/acs5
01063,2014,434.0,01,063,2014/acs/acs5
01063,2015,343.0,01,063,2015/acs/acs5
01063,2016,414.0,01,063,2016/acs/acs5
01063,2017,533.0,01,063,2017/acs/acs5
01063,2018,609.0,01,063,2018/acs/acs5
01063,2019,612.0,01,063,2019/acs/acs5
01063,2020,559.0,01,063,2020/acs/acs5
01063,2021,601.0,01,063,2021/acs/acs5
01063,2022,682.0,01,063,2022/acs/acs5
01063,2023,429.0,01,063,2023/acs/acs5
01065,2000,295.0,01,065,2000/dec/sf3
01065,2009,478.0,01,065,2009/acs/acs5
01065,2010,466.0,01,065,2010/acs/acs5
01065,2011,469.0,01,065,2011/acs/acs5
01065,2012,471.0,01,065,2012/acs/acs5
01065,2013,426.0,01,065,2013/acs/acs5
01065,2014,442.0,01,065,2014/acs/acs5
01065,2015,460.0,01,065,2015/acs/acs5
01065,2016,449.0,01,065,2016/acs/acs5
01065,2017,483.0,01,065,2017/acs/acs5
01065,2018,510.0,01,065,2018/acs/acs5
01065,2019,577.0,01,065,2019/acs/acs5
01065,2020,612.0,01,065,2020/acs/acs5
01065,2021,608.0,01,065,2021/acs/acs5
01065,2022,668.0,01,065,2022/acs/acs5
01065,2023,723.0,01,065,2023/acs/acs5
01067,2000,336.0,01,067,2000/dec/sf3
01067,2009,495.0,01,067,2009/acs/acs5
01067,2010,497.0,01,067,2010/acs/acs5
01067,2011,528.0,01,067,2011/acs/acs5
